operation_id,primitive_type,placement_config,start_time_ns,end_time_ns,latency_ns,tier_path,num_tier_crossings,was_exception,exception_type
0,1,unknown,710415468,710531742,116274,S,1,0,0
1,1,unknown,710576399,710601626,25227,S,1,0,0
2,1,unknown,710611025,710636220,25195,S,1,0,0
3,1,unknown,710645609,710671246,25637,S,1,0,0
4,1,unknown,710681087,710706282,25195,S,1,0,0
5,1,unknown,710715671,710742298,26627,S,1,0,0
6,1,unknown,710751687,710778315,26628,S,1,0,0
7,1,unknown,710787704,710812886,25182,S,1,0,0
8,1,unknown,710822275,710847909,25634,S,1,0,0
9,1,unknown,710857750,710882932,25182,S,1,0,0
10,1,unknown,710892321,710917516,25195,S,1,0,0
11,1,unknown,710926851,710952046,25195,S,1,0,0
12,1,unknown,710961381,710986575,25194,S,1,0,0
13,1,unknown,710995675,711021528,25853,S,1,0,0
14,1,unknown,711031080,711056275,25195,S,1,0,0
15,1,unknown,711065375,711094183,28808,S,1,0,0
16,1,unknown,711104351,711129842,25491,S,1,0,0
17,1,unknown,711138943,711164138,25195,S,1,0,0
18,1,unknown,711173239,711198433,25194,S,1,0,0
19,1,unknown,711207533,711234172,26639,S,1,0,0
20,1,unknown,711243273,711268468,25195,S,1,0,0
21,1,unknown,711277568,711303215,25647,S,1,0,0
22,1,unknown,711312315,711337509,25194,S,1,0,0
23,1,unknown,711346609,711371803,25194,S,1,0,0
24,1,unknown,711380903,711406098,25195,S,1,0,0
25,1,unknown,711415198,711440393,25195,S,1,0,0
26,1,unknown,711449945,711475591,25646,S,1,0,0
27,1,unknown,711484691,711509885,25194,S,1,0,0
28,1,unknown,711518985,711544180,25195,S,1,0,0
29,1,unknown,711553280,711578736,25456,S,1,0,0
30,1,unknown,711587836,711613070,25234,S,1,0,0
31,1,unknown,711622856,711651236,28380,S,1,0,0
32,1,unknown,711660571,711686061,25490,S,1,0,0
33,1,unknown,711695161,711720355,25194,S,1,0,0
34,1,unknown,711729456,711754651,25195,S,1,0,0
35,1,unknown,711763986,711789180,25194,S,1,0,0
36,1,unknown,711798732,711824378,25646,S,1,0,0
37,1,unknown,711833713,711858908,25195,S,1,0,0
38,1,unknown,711868008,711893203,25195,S,1,0,0
39,1,unknown,711902303,711927497,25194,S,1,0,0
40,1,unknown,711936597,711961792,25195,S,1,0,0
41,1,unknown,711971344,711996990,25646,S,1,0,0
42,1,unknown,712006386,712031581,25195,S,1,0,0
43,1,unknown,712040681,712065875,25194,S,1,0,0
44,1,unknown,712074975,712103457,28482,S,1,0,0
45,1,unknown,712113657,712138849,25192,S,1,0,0
46,1,unknown,712147946,712173591,25645,S,1,0,0
47,1,unknown,712182688,712208176,25488,S,1,0,0
48,1,unknown,712217273,712242762,25489,S,1,0,0
49,1,unknown,712251859,712277051,25192,S,1,0,0
50,1,unknown,712286147,712311637,25490,S,1,0,0
51,1,unknown,712320733,712346377,25644,S,1,0,0
52,1,unknown,712355706,712380900,25194,S,1,0,0
53,1,unknown,712389996,712415189,25193,S,1,0,0
54,1,unknown,712424286,712449479,25193,S,1,0,0
55,1,unknown,712458576,712483768,25192,S,1,0,0
56,1,unknown,712492865,712518510,25645,S,1,0,0
57,1,unknown,712527607,712552799,25192,S,1,0,0
58,1,unknown,712561895,712588833,26938,S,1,0,0
59,1,unknown,712597929,712623587,25658,S,1,0,0
60,1,unknown,712632916,712658109,25193,S,1,0,0
61,1,unknown,712667205,712692887,25682,S,1,0,0
62,1,unknown,712702436,712727662,25226,S,1,0,0
63,1,unknown,712736991,712763138,26147,S,1,0,0
64,1,unknown,712772234,712797427,25193,S,1,0,0
65,1,unknown,712806523,712831717,25194,S,1,0,0
66,1,unknown,712841110,712867050,25940,S,1,0,0
67,1,unknown,712876599,712901791,25192,S,1,0,0
68,1,unknown,712910888,712937525,26637,S,1,0,0
69,1,unknown,712946622,712971815,25193,S,1,0,0
70,1,unknown,712980911,713006104,25193,S,1,0,0
71,1,unknown,713015200,713040844,25644,S,1,0,0
72,1,unknown,713050629,713075821,25192,S,1,0,0
73,1,unknown,713089763,713115791,26028,S,1,0,0
74,1,unknown,713124891,713150085,25194,S,1,0,0
75,1,unknown,713159186,713184380,25194,S,1,0,0
76,1,unknown,713193480,713218674,25194,S,1,0,0
77,1,unknown,713227775,713252969,25194,S,1,0,0
78,1,unknown,713262069,713287263,25194,S,1,0,0
79,1,unknown,713296363,713321557,25194,S,1,0,0
80,1,unknown,713330657,713355851,25194,S,1,0,0
81,1,unknown,713364951,713391591,26640,S,1,0,0
82,1,unknown,713400926,713426121,25195,S,1,0,0
83,1,unknown,713435456,713460650,25194,S,1,0,0
84,1,unknown,713469750,713494944,25194,S,1,0,0
85,1,unknown,713506998,713532191,25193,S,1,0,0
86,1,unknown,713541303,713566498,25195,S,1,0,0
87,1,unknown,713575609,713600802,25193,S,1,0,0
88,1,unknown,713609914,713635109,25195,S,1,0,0
89,1,unknown,713644220,713669415,25195,S,1,0,0
90,1,unknown,713678526,713704015,25489,S,1,0,0
91,1,unknown,713713127,713738354,25227,S,1,0,0
92,1,unknown,713747465,713776097,28632,S,1,0,0
93,1,unknown,713785208,713810414,25206,S,1,0,0
94,1,unknown,713819525,713844730,25205,S,1,0,0
95,1,unknown,713853842,713881447,27605,S,1,0,0
96,1,unknown,713890558,713915764,25206,S,1,0,0
97,1,unknown,713924875,713950532,25657,S,1,0,0
98,1,unknown,713959644,713985145,25501,S,1,0,0
99,1,unknown,713994256,714019461,25205,S,1,0,0
100,1,unknown,714028573,714053782,25209,S,1,0,0
101,1,unknown,714062970,714099387,36417,S,1,0,0
102,1,unknown,714109352,714135397,26045,S,1,0,0
103,1,unknown,714144820,714170030,25210,S,1,0,0
104,1,unknown,714179218,714204428,25210,S,1,0,0
105,1,unknown,714213616,714238827,25211,S,1,0,0
106,1,unknown,714248467,714273677,25210,S,1,0,0
107,1,unknown,714282865,714308075,25210,S,1,0,0
108,1,unknown,714317263,714343919,26656,S,1,0,0
109,1,unknown,714353107,714378318,25211,S,1,0,0
110,1,unknown,714387506,714412716,25210,S,1,0,0
111,1,unknown,714422591,714447800,25209,S,1,0,0
112,1,unknown,714456988,714482200,25212,S,1,0,0
113,1,unknown,714491388,714516598,25210,S,1,0,0
114,1,unknown,714525786,714550996,25210,S,1,0,0
115,1,unknown,714560184,714585394,25210,S,1,0,0
116,1,unknown,714595033,714620245,25212,S,1,0,0
117,1,unknown,714629433,714654643,25210,S,1,0,0
118,1,unknown,714663831,714689041,25210,S,1,0,0
119,1,unknown,714698464,714723674,25210,S,1,0,0
120,1,unknown,714732862,714758071,25209,S,1,0,0
121,1,unknown,714767711,714792955,25244,S,1,0,0
122,1,unknown,714802143,714828798,26655,S,1,0,0
123,1,unknown,714837986,714863197,25211,S,1,0,0
124,1,unknown,714872385,714897594,25209,S,1,0,0
125,1,unknown,714906782,714932004,25222,S,1,0,0
126,1,unknown,714941644,714966855,25211,S,1,0,0
127,1,unknown,714976278,715003757,27479,S,1,0,0
128,1,unknown,715012945,715038160,25215,S,1,0,0
129,1,unknown,715047348,715074015,26667,S,1,0,0
130,1,unknown,715094826,715120870,26044,S,1,0,0
131,1,unknown,715130830,715156040,25210,S,1,0,0
132,1,unknown,715165228,715190438,25210,S,1,0,0
133,1,unknown,715199626,715224836,25210,S,1,0,0
